Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 135

    (30) ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

    )               reduce using rule 30 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    AND             reduce using rule 30 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    OR              reduce using rule 30 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

    OperadorCondicional            shift and go to state 99

state 136

    (36) Condicional -> Condicional OperadorCondicional Condicional .
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for BIGEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LESSEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    )               reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .)
    AND             reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .)
    OR              reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .)
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

  ! >               [ reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! BIGEQUAL        [ reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! <               [ reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! LESSEREQUAL     [ reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! EQUALS          [ reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! NOTEQUALS       [ reduce using rule 36 (Condicional -> Condicional OperadorCondicional Condicional .) ]

    OperadorCondicional            shift and go to state 99

state 137

    (29) ListaCondicionais -> ! ( ListaCondicionais . )
    (30) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (31) OperadorLogico -> . AND
    (32) OperadorLogico -> . OR

    )               shift and go to state 158
    AND             shift and go to state 97
    OR              shift and go to state 98

    OperadorLogico                 shift and go to state 96

state 138

    (34) Condicional -> ! ( Condicional . )
    (27) ListaCondicionais -> Condicional .
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 159
    AND             reduce using rule 27 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 27 (ListaCondicionais -> Condicional .)
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

  ! )               [ reduce using rule 27 (ListaCondicionais -> Condicional .) ]

    OperadorCondicional            shift and go to state 99

state 139

    (26) BlocoIF -> IFELSE ( ListaCondicionais ) { . BlocosCodigo } ELSE { BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    BlocosCodigo                   shift and go to state 160
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 140

    (44) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO . { BlocosCodigo }

    {               shift and go to state 161


state 141

    (47) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN . ( ) ;

    (               shift and go to state 162


state 142

    (49) Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .

    INT             reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    INTR            reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    ID              reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    IF              reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    IFELSE          reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    WHILE           reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    STRUCTARRAY     reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    STDOUT          reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    COMMENT         reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    RETURN          reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    DEFINE          reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    CALL            reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    ARRAYNUM        reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    ARRAYID         reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    FOR             reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    $end            reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    }               reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)


state 143

    (50) Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .

    INT             reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    INTR            reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    ID              reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    IF              reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    IFELSE          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    WHILE           reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    STRUCTARRAY     reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    STDOUT          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    COMMENT         reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    RETURN          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    DEFINE          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    CALL            reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    ARRAYNUM        reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    ARRAYID         reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    FOR             reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    $end            reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    }               reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)


state 144

    (51) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID . ) ;

    )               shift and go to state 163


state 145

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    BlocosCodigo                   shift and go to state 164
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 146

    (59) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) . { BlocosCodigo }

    {               shift and go to state 165


state 147

    (61) ListaAtributos -> ListaAtributos , . Atributo
    (62) Atributo -> . INT

    INT             shift and go to state 116

    Atributo                       shift and go to state 166

state 148

    (64) Bloco_CALLFUNC -> CALL FUNC ( ) ; .

    INT             reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    INTR            reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    ID              reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    IF              reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    IFELSE          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    WHILE           reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    STRUCTARRAY     reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    STDOUT          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    COMMENT         reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    RETURN          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    DEFINE          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    CALL            reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    ARRAYNUM        reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    ARRAYID         reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    FOR             reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    $end            reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    }               reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    {               reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)


state 149

    (66) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) . ;

    ;               shift and go to state 167


state 150

    (68) INPUTVar -> INPUTVar , . Var
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Var                            shift and go to state 168

state 151

    (35) Condicional -> ( Condicional . )
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 133
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

    OperadorCondicional            shift and go to state 99

state 152

    (73) BlocoFOR -> FOR ID ( Condicional ) . Atribuicao { BlocosCodigo }
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC

    ID              shift and go to state 169

    Atribuicao                     shift and go to state 170

state 153

    (34) Condicional -> ! ( . Condicional )
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    !               shift and go to state 124
    (               shift and go to state 122
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Condicional                    shift and go to state 171
    Var                            shift and go to state 65

state 154

    (65) Bloco_CALLFUNC -> ID = CALL FUNC . ( ; ) ;

    (               shift and go to state 172


state 155

    (46) BlocoLerSTDIN -> ID = STDIN ( ) ; .

    INT             reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    INTR            reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    ID              reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    IF              reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    IFELSE          reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    WHILE           reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    STRUCTARRAY     reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    STDOUT          reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    COMMENT         reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    RETURN          reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    DEFINE          reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    CALL            reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    ARRAYNUM        reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    ARRAYID         reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    FOR             reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    $end            reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    }               reduce using rule 46 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)


state 156

    (65) Bloco_CALLFUNC -> ID = CALL FUNC ( ; . ) ;

    )               shift and go to state 173


state 157

    (25) BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 174
    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    Codigo                         shift and go to state 31
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 158

    (29) ListaCondicionais -> ! ( ListaCondicionais ) .

    )               reduce using rule 29 (ListaCondicionais -> ! ( ListaCondicionais ) .)
    AND             reduce using rule 29 (ListaCondicionais -> ! ( ListaCondicionais ) .)
    OR              reduce using rule 29 (ListaCondicionais -> ! ( ListaCondicionais ) .)


state 159

    (34) Condicional -> ! ( Condicional ) .

    >               reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    BIGEQUAL        reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    <               reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    LESSEREQUAL     reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    EQUALS          reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    NOTEQUALS       reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    )               reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    AND             reduce using rule 34 (Condicional -> ! ( Condicional ) .)
    OR              reduce using rule 34 (Condicional -> ! ( Condicional ) .)


state 160

    (26) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo . } ELSE { BlocosCodigo }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 175
    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    Codigo                         shift and go to state 31
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
