Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    BlocosCodigo                   shift and go to state 145
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 129

    (55) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) . { BlocosCodigo }

    {               shift and go to state 146


state 130

    (57) ListaAtributos -> ListaAtributos , . Atributo
    (58) Atributo -> . INT

    INT             shift and go to state 102

    Atributo                       shift and go to state 147

state 131

    (60) Bloco_CALLFUNC -> CALL FUNC ( ) ; .

    INT             reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    ID              reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    IF              reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    IFELSE          reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    WHILE           reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    STRUCTARRAY     reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    STDOUT          reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    COMMENT         reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    DEFINE          reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    CALL            reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    ARRAYNUM        reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    ARRAYID         reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    FOR             reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    $end            reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    }               reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)
    {               reduce using rule 60 (Bloco_CALLFUNC -> CALL FUNC ( ) ; .)


state 132

    (61) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) . ;

    ;               shift and go to state 148


state 133

    (63) INPUTVar -> INPUTVar , . Var
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Var                            shift and go to state 149

state 134

    (34) Condicional -> ( Condicional . )
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 116
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

    OperadorCondicional            shift and go to state 85

state 135

    (68) BlocoFOR -> FOR ID ( Condicional ) . Atribuicao { BlocosCodigo }
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC

    ID              shift and go to state 150

    Atribuicao                     shift and go to state 151

state 136

    (33) Condicional -> ! ( . Condicional )
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 110
    (               shift and go to state 108
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Condicional                    shift and go to state 152
    Var                            shift and go to state 57

state 137

    (45) BlocoLerSTDIN -> ID = STDIN ( ) ; .

    INT             reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    ID              reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    IF              reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    IFELSE          reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    WHILE           reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    STRUCTARRAY     reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    STDOUT          reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    COMMENT         reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    DEFINE          reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    CALL            reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    ARRAYNUM        reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    ARRAYID         reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    FOR             reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    $end            reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)
    }               reduce using rule 45 (BlocoLerSTDIN -> ID = STDIN ( ) ; .)


state 138

    (24) BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 153
    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    Codigo                         shift and go to state 28
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 139

    (28) ListaCondicionais -> ! ( ListaCondicionais ) .

    )               reduce using rule 28 (ListaCondicionais -> ! ( ListaCondicionais ) .)
    AND             reduce using rule 28 (ListaCondicionais -> ! ( ListaCondicionais ) .)
    OR              reduce using rule 28 (ListaCondicionais -> ! ( ListaCondicionais ) .)


state 140

    (33) Condicional -> ! ( Condicional ) .

    >               reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    BIGEQUAL        reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    <               reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    LESSEREQUAL     reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    EQUALS          reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    NOTEQUALS       reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    )               reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    AND             reduce using rule 33 (Condicional -> ! ( Condicional ) .)
    OR              reduce using rule 33 (Condicional -> ! ( Condicional ) .)


state 141

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo . } ELSE { BlocosCodigo }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 154
    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    Codigo                         shift and go to state 28
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 142

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    BlocosCodigo                   shift and go to state 155
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 143

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( . ) ;

    )               shift and go to state 156


state 144

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) . ;

    ;               shift and go to state 157


state 145

    (54) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 158
    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    Codigo                         shift and go to state 28
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 146

    (55) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    BlocosCodigo                   shift and go to state 159
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 147

    (57) ListaAtributos -> ListaAtributos , Atributo .

    )               reduce using rule 57 (ListaAtributos -> ListaAtributos , Atributo .)
    ,               reduce using rule 57 (ListaAtributos -> ListaAtributos , Atributo .)


state 148

    (61) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .

    INT             reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ID              reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    IF              reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    IFELSE          reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    WHILE           reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    STRUCTARRAY     reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    STDOUT          reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    COMMENT         reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    DEFINE          reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    CALL            reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ARRAYNUM        reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ARRAYID         reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    FOR             reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    $end            reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    }               reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    {               reduce using rule 61 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)


state 149

    (63) INPUTVar -> INPUTVar , Var .

    )               reduce using rule 63 (INPUTVar -> INPUTVar , Var .)
    ,               reduce using rule 63 (INPUTVar -> INPUTVar , Var .)


state 150

    (9) Atribuicao -> ID . = Expressao ;
    (10) Atribuicao -> ID . = Bloco_CALLFUNC

    =               shift and go to state 160


state 151

    (68) BlocoFOR -> FOR ID ( Condicional ) Atribuicao . { BlocosCodigo }

    {               shift and go to state 161


state 152

    (33) Condicional -> ! ( Condicional . )
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 140
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

    OperadorCondicional            shift and go to state 85

state 153

    (24) BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .

    INT             reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ID              reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    IF              reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    IFELSE          reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    WHILE           reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    STDOUT          reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    COMMENT         reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    DEFINE          reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    CALL            reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    FOR             reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    $end            reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    }               reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)


state 154

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } . ELSE { BlocosCodigo }

    ELSE            shift and go to state 162


state 155

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
